"MATERIA","DESCRIPCION","ABREVIATURA","DEPARTAMENTO","CURSO"
8291,Márketing en el Punto de Venta,MPV,,1º de CFGS (Gestión Comercial y Marketing)
8292,Gestión de la Compraventa,GEC,,1º de CFGS (Gestión Comercial y Marketing)
8290,Logística Comercial,LOC,,1º de CFGS (Gestión Comercial y Marketing)
8280,Francés,FRA,,1º de CFGS (Gestión Comercial y Marketing)
8281,Inglés,ING,,1º de CFGS (Gestión Comercial y Marketing)
8282,Alemán,ALE,,1º de CFGS (Gestión Comercial y Marketing)
8283,Italiano,ITA,,1º de CFGS (Gestión Comercial y Marketing)
8284,Formación y Orientación Laboral,FOL,,1º de CFGS (Gestión Comercial y Marketing)
8285,Portugués,POR,,1º de CFGS (Gestión Comercial y Marketing)
8287,Aplicaciones Informáticas de Propósito General,AIG,,1º de CFGS (Gestión Comercial y Marketing)
8288,Investigación Comercial,INC,,1º de CFGS (Gestión Comercial y Marketing)
8289,Políticas de Márketing,POM,,1º de CFGS (Gestión Comercial y Marketing)
8102,Fundamentos Biológicos y Bases del Acondicionamiento Físico,FBI,,1º de CFGS (Animación de Actividades Físicas y Deportivas)
8103,Metodología Didáctica de las Actividades Físico-Deportivas,MDF,,1º de CFGS (Animación de Actividades Físicas y Deportivas)
8100,Actividades Físico-Deportivas Individuales,AFI,,1º de CFGS (Animación de Actividades Físicas y Deportivas)
8099,Juegos y Actividades Físicas Recreativas para Animación,JAR,,1º de CFGS (Animación de Actividades Físicas y Deportivas)
7615,Formación en Centros de Trabajo,FCT,,2º de CFGS (Gestión Comercial y Marketing)
7573,Organización Gestión de Pequeña Empresa Tiempo Libre y Socioeducativas,ETL,,2º de CFGS (Animación de Actividades Físicas y Deportivas)
7574,Primeros Auxilios y Socorrismo Acuático,ASA,,2º de CFGS (Animación de Actividades Físicas y Deportivas)
7587,Formación en Centros de Trabajo,FCT,,2º de CFGS (Administración y Finanzas)
7572,Actividades Físicas para Personas con Discapacidades,AFP,,2º de CFGS (Animación de Actividades Físicas y Deportivas)
7569,Formación en Centros de Trabajo,FCT,,2º de CFGS (Animación de Actividades Físicas y Deportivas)
7498,Formación en Centros de Trabajo,FCT,DEPARTAMENTO DE COMERCIO Y MARKETING,2º de CFGM (Comercio)
21147,"Sist. De Vuelo Automático:Piloto Automático, Gestión de Vuelo y Entorno de Vuelo",SVA,,2º de CFGS (Mantenimiento de Aviónica)
6660,Sistemas Informáticos Multiusuario y en Red,SIM,DEPARTAMENTO DE INFORMÁTICA,1º de CFGS (Desarrollo de Aplicaciones Informáticas)
6661,Análisis y Diseño Detallado de Aplicaciones Informáticas de Gestión,ADA,,1º de CFGS (Desarrollo de Aplicaciones Informáticas)
6662,Programación en Lenguajes Estructurados,PLE,,1º de CFGS (Desarrollo de Aplicaciones Informáticas)
6536,Gestión Financiera,GFI,,1º de CFGS (Administración y Finanzas)
6537,Contabilidad y Fiscalidad,CFI,,1º de CFGS (Administración y Finanzas)
6539,Aplicaciones Informáticas y Operatoria de Teclados,AIO,,1º de CFGS (Administración y Finanzas)
6535,Gestión de Aprovisionamiento,GAP,,1º de CFGS (Administración y Finanzas)
6312,Animación del Punto de Venta,APV,,1º de CFGM (Comercio)
6313,Operaciones de Venta,OPV,,1º de CFGM (Comercio)
6314,Administración y Gestión de un Pequeño Establecimiento Comercial,AGE,,1º de CFGM (Comercio)
6316,Aplicaciones Informáticas de Propósito General,AIG,,1º de CFGM (Comercio)
6309,Formación y Orientación Laboral,FOL,,1º de CFGM (Comercio)
6311,Operaciones de Almacenaje,OPA,,1º de CFGM (Comercio)
20636,Aplicaciones Informáticas,AIN,,1º de P.G.S. para ACNEES (Auxiliar Dependiente de Comercio)
20637,Técnicas de Comunicación y Atención al Cliente,TCA,,1º de P.G.S. para ACNEES (Auxiliar Dependiente de Comercio)
20638,Técnicas Comerciales Básicas,TCB,,1º de P.G.S. para ACNEES (Auxiliar Dependiente de Comercio)
20639,Técnicas Básicas de Almacén y Reposicion de Productos Punto,TBA,,1º de P.G.S. para ACNEES (Auxiliar Dependiente de Comercio)
20232,Sistemas de la aeronave I,SAI,,1º de CFGS (Mantenimiento Aeromecánico)
20234,Legislación y organización del mantenimiento,LOM,,1º de CFGS (Mantenimiento Aeromecánico)
20239,"Motor de reacción, sus sistemas y la unidad de potencia auxiliar(A.P.U.)",MSP,,2º de CFGS (Mantenimiento Aeromecánico)
20247,Sistemas de comunicaciones y de navegación de la aeronave y componentes asociados,SCA,,1º de CFGS (Mantenimiento de Aviónica)
20250,Seguridad en el mantenimiento de las aeronaves,SMA,,1º de CFGS (Mantenimiento de Aviónica)
20256,Formación y orientación laboral,FOL,,2º de CFGS (Mantenimiento de Aviónica)
20021,Actividades físico-deportivas con implementos,AFD,,1º de CFGS (Animación de Actividades Físicas y Deportivas)
20067,Relaciones en el entorno de trabajo,RET,,1º de CFGM (Comercio)
20022,Animación y dinámica de grupos,ADG,,1º de CFGS (Animación de Actividades Físicas y Deportivas)
20231,"Motor de émbolo, hélices y sus sistemas",MEH,,1º de CFGS (Mantenimiento Aeromecánico)
20233,Sistemas eléctricos/electrónicos de las aeronaves,SEE,,1º de CFGS (Mantenimiento Aeromecánico)
20235,Hidráulica y neumática,HYN,,1º de CFGS (Mantenimiento Aeromecánico)
20236,Técnicas electromecánicas básicas para el mantenimiento,TEB,,1º de CFGS (Mantenimiento Aeromecánico)
20237,Seguridad en el Mantenimiento de Aeronaves,SMA,,1º de CFGS (Mantenimiento Aeromecánico)
20238,Constitución y Navegación de las Aeronaves,CNA,,1º de CFGS (Mantenimiento Aeromecánico)
20240,Sistemas de la aeronave II,AII,,2º de CFGS (Mantenimiento Aeromecánico)
20241,Materiales y estructuras de las aeronaves,MEA,,2º de CFGS (Mantenimiento Aeromecánico)
20242,Relaciones en el entorno de trabajo,RET,,2º de CFGS (Mantenimiento Aeromecánico)
20243,Formación y orientación laboral,FOL,,2º de CFGS (Mantenimiento Aeromecánico)
20244,Formación en centros de trabajo,FCT,,2º de CFGS (Mantenimiento Aeromecánico)
20245,Sistemas eléctricos de la aeronave y componentes asociados,SEA,DEPARTAMENTO DE MANTENIMIENTO DE VEHÍCULOS AUTOPROPULSADOS,1º de CFGS (Mantenimiento de Aviónica)
20246,Planta de potencia y sistemas mecánicos de aeronaves,PPSMA,,1º de CFGS (Mantenimiento de Aviónica)
20248,Legislación y organización del mantenimiento,LOM,,1º de CFGS (Mantenimiento de Aviónica)
20249,Técnicas electromecánicas básicas para el mantenimiento,TEB,,1º de CFGS (Mantenimiento de Aviónica)
20251,Constitución y navegación de las aeronaves,CNA,,1º de CFGS (Mantenimiento de Aviónica)
20252,Relaciones en el entorno de trabajo,RET,,1º de CFGS (Mantenimiento de Aviónica)
20255,"Computadores de aeronaves, teoría de operación y mantenimiento de los mismos",CAV,,2º de CFGS (Mantenimiento de Aviónica)
20257,Formación en centros de trabajo,FCT,,2º de CFGS (Mantenimiento de Aviónica)
20041,Recursos Humanos,RHH,,1º de CFGS (Administración y Finanzas)
20963,Lengua Extranjera o de la Comunidad Autónoma,LEC,,1º de CFGM (Comercio)
20977,Formación y Orientación Laboral,FOL,,2º de CFGS (Animación de Actividades Físicas y Deportivas)
20978,Actividades Físico-Deportivas en Equipo,AFE,,2º de CFGS (Animación de Actividades Físicas y Deportivas)
21003,"Sist. De Instrumentación, Registro de Datos de Vuelo y Mant. Cent. De Aeronaves",SIA,,2º de CFGS (Mantenimiento de Aviónica)
23274,Inglés Técnico,INGTE,,1º de CFGS (Administración y Finanzas)
23277,Inglés Técnico,INGTE,,1º de CFGS (Desarrollo de Aplicaciones Informáticas)
23279,Inglés Técnico,INGTE,,1º de CFGS (Mantenimiento Aeromecánico)
23280,Inglés Técnico,INGTE,DEPARTAMENTO DE INGLÉS,1º de CFGS (Mantenimiento de Aviónica)
25673,Formación en Centros de Trabajo,FCT,,CFGM (Modular presencial) (Comercio)
23728,Inglés Técnico,INGT,,2º de CFGS (Mantenimiento Aeromecánico)
33686,Economía de la empresa,EEMOP,,2º de Bachillerato (Ciencias y Tecnología)
34444,Representación gráfica en fabricación mecánica,RGF,,CFGS (Mod. Presencial) (LOE) - Construcciones Metálicas
34446,Definición de procesos en construcciones metálicas,DPCM,,CFGS (Mod. Presencial) (LOE) - Construcciones Metálicas
34448,Programación de Sistemas Automáticos de Fabricación Mecánica,PSA,,CFGS (Mod. Presencial) (LOE) - Construcciones Metálicas
37277,Inglés,ING,,1º de CFGM (LOE) - Gestión Administrativa
37279,Operaciones auxiliares de gestión de tesorería,OAGT,,1º de CFGM (LOE) - Gestión Administrativa
37281,Formación y Orientación Laboral,FOL,,1º de CFGM (LOE) - Gestión Administrativa
33526,"Procesos de mecanizado, corte y conformado en construcciones metálicas",PMCC,,1º de CFGS (LOE) - Construcciones Metálicas
33528,Procesos de unión y montaje en construcciones metálicas,PUMCM,,1º de CFGS (LOE) - Construcciones Metálicas
33530,Inglés técnico para CFGS de la familia profesional de fabricación mecánica,ING,,1º de CFGS (LOE) - Construcciones Metálicas
37313,Implantación de sistemas operativos,ISO,,1º de CFGS (LOE) - Administración de Sistemas Informáticos en Red
37315,Planificación y administración de redes,PAR,,1º de CFGS (LOE) - Administración de Sistemas Informáticos en Red
37317,Fundamentos de hardware,FH,,1º de CFGS (LOE) - Administración de Sistemas Informáticos en Red
37319,Gestión de bases de datos,GBD,,1º de CFGS (LOE) - Administración de Sistemas Informáticos en Red
37321,Lenguajes de marcas y sistemas de gestión de información,LMSGI,,1º de CFGS (LOE) - Administración de Sistemas Informáticos en Red
37323,Implantación de sistemas operativos,ISO,,CFGS (Mod. Presencial) (LOE) - Administración de Sistemas Informáticos en Red
37325,Planificación y administración de redes,PAR,,CFGS (Mod. Presencial) (LOE) - Administración de Sistemas Informáticos en Red
37327,Fundamentos de hardware,FH,,CFGS (Mod. Presencial) (LOE) - Administración de Sistemas Informáticos en Red
37329,Gestión de bases de datos,GBD,,CFGS (Mod. Presencial) (LOE) - Administración de Sistemas Informáticos en Red
37331,Lenguajes de marcas y sistemas de gestión de información,LMSGI,,CFGS (Mod. Presencial) (LOE) - Administración de Sistemas Informáticos en Red
37605,Formación y Orientación Laboral,FOL,,1º de CFGS (LOE) - Administración de Sistemas Informáticos en Red
37607,Inglés técnico para los Ciclos Formativos de grado superior de la familia profesional Informática y Comunicac.,ING,,1º de CFGS (LOE) - Administración de Sistemas Informáticos en Red
37609,Formación y Orientación Laboral,FOL,,CFGS (Mod. Presencial) (LOE) - Administración de Sistemas Informáticos en Red
37611,Inglés técnico para CFGS,ING,,CFGS (Mod. Presencial) (LOE) - Administración de Sistemas Informáticos en Red
37613,Administración de sistemas operativos,ASO,,2º de CFGS (LOE) - Administración de Sistemas Informáticos en Red
33984,Eficiencia energética de instalaciones,EEIN,,2º de CFGS (LOE) - Eficiencia Energética y Energía Solar Térmica
33986,Certificación energética de edificios,CEED,,2º de CFGS (LOE) - Eficiencia Energética y Energía Solar Térmica
33988,Gestión eficiente del agua en edificación,GEAE,,2º de CFGS (LOE) - Eficiencia Energética y Energía Solar Térmica
33990,Gestión del montaje y mantenimiento de instalaciones solares térmicas,GMMI,,2º de CFGS (LOE) - Eficiencia Energética y Energía Solar Térmica
34450,"Procesos de mecanizado, corte y conformado en construcciones metálicas",PMCC,,CFGS (Mod. Presencial) (LOE) - Construcciones Metálicas
34452,Procesos de unión y montaje en construcciones metálicas,PUMCM,,CFGS (Mod. Presencial) (LOE) - Construcciones Metálicas
34454,Inglés técnico para CFGS de la familia profesional de fabricación mecánica,ING,,CFGS (Mod. Presencial) (LOE) - Construcciones Metálicas
34456,Diseño de construcciones metálicas,DCM,,CFGS (Mod. Presencial) (LOE) - Construcciones Metálicas
34458,Programación de la producción,PP,,CFGS (Mod. Presencial) (LOE) - Construcciones Metálicas
34460,"Gestión de la calidad, prevención de riesgos laborales y protección ambiental",GCPR,,CFGS (Mod. Presencial) (LOE) - Construcciones Metálicas
34462,Formación y Orientación Laboral,FOL,,CFGS (Mod. Presencial) (LOE) - Construcciones Metálicas
34464,Empresa e iniciativa emprendedora,EIE,,CFGS (Mod. Presencial) (LOE) - Construcciones Metálicas
33992,Empresa e iniciativa emprendedora,EIE,,2º de CFGS (LOE) - Eficiencia Energética y Energía Solar Térmica
33994,Formación en Centros de Trabajo,FCT,,2º de CFGS (LOE) - Eficiencia Energética y Energía Solar Térmica
34022,Montaje y mantenimiento de equipos,MMEQ,,CFGM (Mod. Presencial) (LOE) - Sistemas Microinformáticos y Redes
32910,Montaje y mantenimiento de equipos,MMEQ,,1º de CFGM (LOE) - Sistemas Microinformáticos y Redes
32912,Sistemas operativos monopuesto,SOM,,1º de CFGM (LOE) - Sistemas Microinformáticos y Redes
32914,Redes locales,REDL,,1º de CFGM (LOE) - Sistemas Microinformáticos y Redes
32916,Aplicaciones web,AWEB,,1º de CFGM (LOE) - Sistemas Microinformáticos y Redes
32918,Formación y orientación laboral,FOL,,1º de CFGM (LOE) - Sistemas Microinformáticos y Redes
32920,Inglés Técnico para los ciclos de grado medio de la Familia Profesional de Informática y Comunicaciones,ING,,1º de CFGM (LOE) - Sistemas Microinformáticos y Redes
32922,Aplicaciones ofimáticas,APOF,,2º de CFGM (LOE) - Sistemas Microinformáticos y Redes
32924,Sistemas operativos en red,SRED,,2º de CFGM (LOE) - Sistemas Microinformáticos y Redes
32926,Seguridad informática,SEIN,,2º de CFGM (LOE) - Sistemas Microinformáticos y Redes
32928,Servicios en red,SR,,2º de CFGM (LOE) - Sistemas Microinformáticos y Redes
32930,Empresa e iniciativa emprendedora,EIE,,2º de CFGM (LOE) - Sistemas Microinformáticos y Redes
32932,Formación en centros de trabajo,FCT,,2º de CFGM (LOE) - Sistemas Microinformáticos y Redes
32934,Interpretación gráfica,IGR,,1º de CFGM (LOE) - Soldadura y Calderería
32936,Mecanizado,MECA,,1º de CFGM (LOE) - Soldadura y Calderería
32938,Soldadura en atmósfera natural,SAN,,1º de CFGM (LOE) - Soldadura y Calderería
32940,Metrología y ensayos,MTE,,1º de CFGM (LOE) - Soldadura y Calderería
32942,Formación y orientación laboral,FOL,,1º de CFGM (LOE) - Soldadura y Calderería
32944,Inglés técnico para los CFGM de la familia profesional de fabricación mecánica,ING,,1º de CFGM (LOE) - Soldadura y Calderería
32946,"Trazado, corte y conformado",TCC,,2º de CFGM (LOE) - Soldadura y Calderería
32948,Soldadura en atmósfera protegida,SAP,,2º de CFGM (LOE) - Soldadura y Calderería
32950,Montaje,MONT,,2º de CFGM (LOE) - Soldadura y Calderería
32952,Empresa e iniciativa emprendedora,EIE,,2º de CFGM (LOE) - Soldadura y Calderería
32954,Formación en centros de trabajo,FCT,,2º de CFGM (LOE) - Soldadura y Calderería
32970,"Fabricación por abrasión, electroerosión corte y conformado, y por procesos especiales",FABRA,,2º de CFGM (LOE) - Mecanizado
32972,Sistemas automatizados,SIA,,2º de CFGM (LOE) - Mecanizado
32974,Metrología y ensayos,MTE,,2º de CFGM (LOE) - Mecanizado
32976,Mecanizado avanzado por control numérico,MACN,,2º de CFGM (LOE) - Mecanizado
32978,Inglés técnico para la familia profesional de Fabricación Mecánica,ING,,2º de CFGM (LOE) - Mecanizado
34024,Sistemas operativos monopuesto,SOM,,CFGM (Mod. Presencial) (LOE) - Sistemas Microinformáticos y Redes
34026,Redes locales,REDL,,CFGM (Mod. Presencial) (LOE) - Sistemas Microinformáticos y Redes
34028,Aplicaciones web,AWEB,,CFGM (Mod. Presencial) (LOE) - Sistemas Microinformáticos y Redes
34030,Formación y Orientación Laboral,FOL,,CFGM (Mod. Presencial) (LOE) - Sistemas Microinformáticos y Redes
34032,Inglés técnico para CFGM de la familia profesional de Informática y Comunicaciones,ING,,CFGM (Mod. Presencial) (LOE) - Sistemas Microinformáticos y Redes
34034,Aplicaciones ofimáticas,APOF,,CFGM (Mod. Presencial) (LOE) - Sistemas Microinformáticos y Redes
34036,Sistemas operativos en red,SRED,,CFGM (Mod. Presencial) (LOE) - Sistemas Microinformáticos y Redes
34038,Seguridad informática,SEIN,,CFGM (Mod. Presencial) (LOE) - Sistemas Microinformáticos y Redes
34040,Servicios en red,SR,,CFGM (Mod. Presencial) (LOE) - Sistemas Microinformáticos y Redes
34042,Empresa e iniciativa emprendedora,EIE,,CFGM (Mod. Presencial) (LOE) - Sistemas Microinformáticos y Redes
34044,Formación en Centros de Trabajo,FCT,,CFGM (Mod. Presencial) (LOE) - Sistemas Microinformáticos y Redes
34046,Diseño de construcciones metálicas,DCM,,2º de CFGS (LOE) - Construcciones Metálicas
34048,Programación de la producción,PP,,2º de CFGS (LOE) - Construcciones Metálicas
34050,"Gestión de la calidad, prevención de riesgos laborales y protección ambiental",GCPR,,2º de CFGS (LOE) - Construcciones Metálicas
34052,Proyectos de construcciones metálicas,PCM,,2º de CFGS (LOE) - Construcciones Metálicas
34054,Formación y Orientación Laboral,FOL,,2º de CFGS (LOE) - Construcciones Metálicas
34056,Empresa e iniciativa emprendedora,EIE,,2º de CFGS (LOE) - Construcciones Metálicas
34058,Formación en Centros de Trabajo,FCT,,2º de CFGS (LOE) - Construcciones Metálicas
34060,Proyecto de eficiencia energética y energía solar térmica,PEEST,,2º de CFGS (LOE) - Eficiencia Energética y Energía Solar Térmica
34466,Proyectos de construcciones metálicas,PCM,,CFGS (Mod. Presencial) (LOE) - Construcciones Metálicas
34468,Formación en Centros de Trabajo,FCT,,CFGS (Mod. Presencial) (LOE) - Construcciones Metálicas
34470,Equipos e instalaciones térmicas,EIT,,CFGS (Mod. Presencial) (LOE) - Eficiencia Energética y Energía Solar
34472,Procesos de montaje de instalaciones,PMI,,CFGS (Mod. Presencial) (LOE) - Eficiencia Energética y Energía Solar
34474,Representación gráfica de Instalaciones,RGI,,CFGS (Mod. Presencial) (LOE) - Eficiencia Energética y Energía Solar
34476,Configuración de instalaciones solares térmicas,CIST,,CFGS (Mod. Presencial) (LOE) - Eficiencia Energética y Energía Solar
34478,Promoción del uso eficiente de la energía y del agua,PUEEA,,CFGS (Mod. Presencial) (LOE) - Eficiencia Energética y Energía Solar
34480,Inglés técnico para CFGS de la familia profesional de energía y agua,ING,,CFGS (Mod. Presencial) (LOE) - Eficiencia Energética y Energía Solar
34482,Formación y Orientación Laboral,FOL,,CFGS (Mod. Presencial) (LOE) - Eficiencia Energética y Energía Solar
34484,Eficiencia energética de instalaciones,EEIN,,CFGS (Mod. Presencial) (LOE) - Eficiencia Energética y Energía Solar
34486,Certificación energética de edificios,CEED,,CFGS (Mod. Presencial) (LOE) - Eficiencia Energética y Energía Solar
34488,Gestión eficiente del agua en edificación,GEAE,,CFGS (Mod. Presencial) (LOE) - Eficiencia Energética y Energía Solar
34490,Gestión del montaje y mantenimiento de instalaciones solares térmicas,GMMI,,CFGS (Mod. Presencial) (LOE) - Eficiencia Energética y Energía Solar
34492,Empresa e iniciativa emprendedora,EIE,,CFGS (Mod. Presencial) (LOE) - Eficiencia Energética y Energía Solar
34494,Proyecto de eficiencia energética y energía solar térmica,PEEST,,CFGS (Mod. Presencial) (LOE) - Eficiencia Energética y Energía Solar
34496,Formación en Centros de Trabajo,FCT,,CFGS (Mod. Presencial) (LOE) - Eficiencia Energética y Energía Solar
34078,Fabricación asistida por ordenador,FAO,,2º de CFGS (LOE) - Programación de la Producción en Fabricación Mecánica
34080,Programación de la producción,PP,,2º de CFGS (LOE) - Programación de la Producción en Fabricación Mecánica
34082,"Gestión de la calidad, prevención de riesgos laborales y protección ambiental",GCPR,,2º de CFGS (LOE) - Programación de la Producción en Fabricación Mecánica
34084,Verificación de productos,VP,,2º de CFGS (LOE) - Programación de la Producción en Fabricación Mecánica
34086,Formación y Orientación Laboral,FOL,,2º de CFGS (LOE) - Programación de la Producción en Fabricación Mecánica
34088,Empresa e iniciativa emprendedora,EIE,,2º de CFGS (LOE) - Programación de la Producción en Fabricación Mecánica
34090,Proyecto de fabricación de productos mecánicos,PFPM,,2º de CFGS (LOE) - Programación de la Producción en Fabricación Mecánica
34092,Formación en Centros de Trabajo,FCT,,2º de CFGS (LOE) - Programación de la Producción en Fabricación Mecánica
35160,Interpretación gráfica,IGR,,CFGM (Mod. Presencial) (LOE) - Soldadura y Calderería
35164,Mecanizado,MECA,,CFGM (Mod. Presencial) (LOE) - Soldadura y Calderería
35168,Soldadura en atmósfera natural,SAN,,CFGM (Mod. Presencial) (LOE) - Soldadura y Calderería
35172,Metrología y ensayos,MTE,,CFGM (Mod. Presencial) (LOE) - Soldadura y Calderería
35178,Formación y Orientación Laboral,FOL,,CFGM (Mod. Presencial) (LOE) - Soldadura y Calderería
35182,Inglés técnico para CFGM de la familia profesional de fabricación mecánica,ING,,CFGM (Mod. Presencial) (LOE) - Soldadura y Calderería
35188,"Trazado, corte y conformado",TCC,,CFGM (Mod. Presencial) (LOE) - Soldadura y Calderería
35192,Soldadura en Atmósfera Protegida,SAP,,CFGM (Mod. Presencial) (LOE) - Soldadura y Calderería
35196,Montaje,MONT,,CFGM (Mod. Presencial) (LOE) - Soldadura y Calderería
35200,Empresa e iniciativa emprendedora,EIE,,CFGM (Mod. Presencial) (LOE) - Soldadura y Calderería
32980,Empresa e iniciativa emprendedora,EIE,,2º de CFGM (LOE) - Mecanizado
32982,Formación en centros de trabajo,FCT,,2º de CFGM (LOE) - Mecanizado
33852,Equipos e instalaciones térmicas,EIT,,1º de CFGS (LOE) - Eficiencia Energética y Energía Solar Térmica
33854,Procesos de montaje de instalaciones,PMI,,1º de CFGS (LOE) - Eficiencia Energética y Energía Solar Térmica
33856,Representación gráfica de Instalaciones,RGI,,1º de CFGS (LOE) - Eficiencia Energética y Energía Solar Térmica
33858,Configuración de instalaciones solares térmicas,CIST,,1º de CFGS (LOE) - Eficiencia Energética y Energía Solar Térmica
33860,Promoción del uso eficiente de la energía y del agua,PUEEA,,1º de CFGS (LOE) - Eficiencia Energética y Energía Solar Térmica
33862,Inglés técnico para CFGS de la familia profesional de energía y agua,ING,,1º de CFGS (LOE) - Eficiencia Energética y Energía Solar Térmica
33864,Formación y Orientación Laboral,FOL,,1º de CFGS (LOE) - Eficiencia Energética y Energía Solar Térmica
33878,Interpretación gráfica,IGR,,1º de CFGS (LOE) - Programación de la Produc. en Fabricación Mecánica
33880,"Definición de Procesos de Mecanizado, Conformado y Montaje",DPM,,1º de CFGS (LOE) - Programación de la Produc. en Fabricación Mecánica
35204,Formación en Centros de Trabajo,FCT,,CFGM (Mod. Presencial) (LOE) - Soldadura y Calderería
33406,Representación gráfica en fabricación mecánica,RGF,,1º de CFGS (LOE) - Construcciones Metálicas
33408,Definición de procesos en construcciones metálicas,DCM,,1º de CFGS (LOE) - Construcciones Metálicas
33410,Programación de Sistemas Automáticos de Fabricación Mecánica,PSA,,1º de CFGS (LOE) - Construcciones Metálicas
37615,Servicios de red e internet,SRI,,2º de CFGS (LOE) - Administración de Sistemas Informáticos en Red
37617,Implantación de aplicaciones web,IAW,,2º de CFGS (LOE) - Administración de Sistemas Informáticos en Red
37619,Administración de sistemas gestores de bases de datos,ASGBD,,2º de CFGS (LOE) - Administración de Sistemas Informáticos en Red
37621,Seguridad y alta disponibilidad,SAD,,2º de CFGS (LOE) - Administración de Sistemas Informáticos en Red
37623,Proyecto de administración de sistemas informáticos en red,PASIR,,2º de CFGS (LOE) - Administración de Sistemas Informáticos en Red
37625,Empresa e iniciativa emprendedora,EIE,,2º de CFGS (LOE) - Administración de Sistemas Informáticos en Red
37627,Formación en Centros de Trabajo,FCT,,2º de CFGS (LOE) - Administración de Sistemas Informáticos en Red
37271,Operaciones administrativas de compraventa,OAC,,1º de CFGM (LOE) - Gestión Administrativa
37273,Tratamiento informático de la información,TI,,1º de CFGM (LOE) - Gestión Administrativa
37275,Técnica contable,TC,,1º de CFGM (LOE) - Gestión Administrativa
