"MATERIA","DESCRIPCION","ABREVIATURA","DEPARTAMENTO","CURSO"
33882,Mecanizado por control numérico,MECNU,,1º de CFGS (LOE) - Programación de la Produc. en Fabricación Mecánica
33884,Programación de Sistemas Automáticos de Fabricación Mecánica,PSA,,1º de CFGS (LOE) - Programación de la Produc. en Fabricación Mecánica
33886,Ejecución de procesos de fabricación,EPF,,1º de CFGS (LOE) - Programación de la Produc. en Fabricación Mecánica
33888,Inglés técnico para CFGS de la familia profesional de fabricación mecánica,ING,,1º de CFGS (LOE) - Programación de la Produc. en Fabricación Mecánica
32756,Procesos de mecanizado,PROME,,CFGM (Mod. Libre) (LOE) - Mecanizado
32758,Mecanizado por control numérico,MECNU,,CFGM (Mod. Libre) (LOE) - Mecanizado
32764,Fabricación por Arranque de Viruta,FAV,,CFGM (Mod. Libre) (LOE) - Mecanizado
32766,Interpretación gráfica,IGR,,CFGM (Mod. Libre) (LOE) - Mecanizado
32768,Formación y Orientación Laboral,FOL,,CFGM (Mod. Libre) (LOE) - Mecanizado
34666,Interpretación gráfica,IGR,,CFGS (Mod. Presencial) (LOE) - Programación de la Producción en Fabricación Mecánica
34668,"Definición de Procesos de Mecanizado, Conformado y Montaje",DPM,,CFGS (Mod. Presencial) (LOE) - Programación de la Producción en Fabricación Mecánica
34670,Mecanizado por control numérico,MECNU,,CFGS (Mod. Presencial) (LOE) - Programación de la Producción en Fabricación Mecánica
34672,Programación de Sistemas Automáticos de Fabricación Mecánica,PSA,,CFGS (Mod. Presencial) (LOE) - Programación de la Producción en Fabricación Mecánica
34674,Ejecución de procesos de fabricación,EPF,,CFGS (Mod. Presencial) (LOE) - Programación de la Producción en Fabricación Mecánica
34678,Inglés técnico para CFGS de la familia profesional de mecanizado,ING,,CFGS (Mod. Presencial) (LOE) - Programación de la Producción en Fabricación Mecánica
34680,Fabricación asistida por ordenador,FAO,,CFGS (Mod. Presencial) (LOE) - Programación de la Producción en Fabricación Mecánica
34682,Programación de la producción,PP,,CFGS (Mod. Presencial) (LOE) - Programación de la Producción en Fabricación Mecánica
34684,"Gestión de la calidad, prevención de riesgos laborales y protección ambiental",GCPR,,CFGS (Mod. Presencial) (LOE) - Programación de la Producción en Fabricación Mecánica
34688,Verificación de productos,VP,,CFGS (Mod. Presencial) (LOE) - Programación de la Producción en Fabricación Mecánica
34690,Formación y Orientación Laboral,FOL,,CFGS (Mod. Presencial) (LOE) - Programación de la Producción en Fabricación Mecánica
34694,Empresa e iniciativa emprendedora,EIE,,CFGS (Mod. Presencial) (LOE) - Programación de la Producción en Fabricación Mecánica
34698,Proyecto de fabricación de productos mecánicos,PFPM,,CFGS (Mod. Presencial) (LOE) - Programación de la Producción en Fabricación Mecánica
34700,Formación en Centros de Trabajo,FCT,,CFGS (Mod. Presencial) (LOE) - Programación de la Producción en Fabricación Mecánica
30592,Religión católica,REL,,1º de Bachillerato (Ciencias y Tecnología)
32024,Matemáticas II,MAT2,,2º de Bachillerato (Ciencias y Tecnología)
32026,Química,QUI,,2º de Bachillerato (Ciencias y Tecnología)
32028,Tecnología industrial II,TIN2,,2º de Bachillerato (Ciencias y Tecnología)
32030,Economía de la empresa,EEMP,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32032,Geografía,GEO,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32034,Griego II,GRI2,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32036,Historia del arte,HA,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32038,Latín II,LAT2,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32040,Literatura universal,LITU,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32042,Matemáticas aplicadas a las ciencias sociales II,MACS2,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32044,Biología,BIO,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32046,Ciencias de la Tierra y medioambientales,CTM,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32052,Física,FIS,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32054,Matemáticas II,MAT2,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32056,Química,QUI,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32060,Economía de la empresa,EEMP,,2º de Bachillerato (Ciencias y Tecnología)
32062,Geografía,GEO,,2º de Bachillerato (Ciencias y Tecnología)
32064,Griego II,GRI2,,2º de Bachillerato (Ciencias y Tecnología)
32066,Historia del arte,HA,,2º de Bachillerato (Ciencias y Tecnología)
32068,Latín II,LAT2,,2º de Bachillerato (Ciencias y Tecnología)
32070,Literatura universal,LITU,,2º de Bachillerato (Ciencias y Tecnología)
32072,Matemáticas aplicadas a las ciencias sociales II,MACS2,,2º de Bachillerato (Ciencias y Tecnología)
28683,Sistemas de la aeronave I,SAI,,CFGS (Modular presencial) (Mantenimiento Aeromecánico)
28684,"Sist. De Instrumentación, Registro de Datos de Vuelo y Mant. Cent. De Aeronaves",SIA,,CFGS (Modular presencial) (Mantenimiento de Aviónica)
28685,Formación en centros de trabajo,FCT,,CFGS (Modular presencial) (Mantenimiento de Aviónica)
28686,"Computadores de aeronaves, teoría de operación y mantenimiento de los mismos",CAV,,CFGS (Modular presencial) (Mantenimiento de Aviónica)
30762,Latín I,LAT1,,1º de Bachillerato (Ciencias y Tecnología)
29443,Biología y Geología,BYG,,3º de ESO
29445,Física y Química,FYQ,,3º de ESO
29447,"Ciencias Sociales, Geografía e Historia",CSO,,3º de ESO
29449,Educación Física,EFI,,3º de ESO
29451,Educación Plástica y Visual,EPV,,3º de ESO
29453,Lengua Castellana y Literatura,LCL,,3º de ESO
29455,Inglés,ING,,3º de ESO
29457,Francés,FRA,,3º de ESO
29459,Matemáticas,MAT,,3º de ESO
29461,Música,MUS,,3º de ESO
29463,Tecnologías,TEC,,3º de ESO
29465,Francés (Segundo Idioma),FR2OP,,3º de ESO
29467,Cultura Clásica,CLA,,3º de ESO
29469,Taller Tecnológico y Profesional,TTPOP,,3º de ESO
29471,Religión Católica,REL,,3º de ESO
29473,Religión Evangélica,REV,,3º de ESO
29475,Religión Islámica,RIS,,3º de ESO
29477,Religión Judía,RJU,,3º de ESO
29479,Historia y Cultura de las Religiones,HCR,,3º de ESO
29481,Ciencias de la Naturaleza,CNA,,1º de ESO
29483,"Ciencias Sociales, Geografía e Historia",CSO,,1º de ESO
29485,Educación Física,EFI,,1º de ESO
29487,Educación Plástica y Visual,EPV,,1º de ESO
29489,Lengua Castellana y Literatura,LCL,,1º de ESO
29491,Inglés,ING,,1º de ESO
29493,Francés,FRA,,1º de ESO
29495,Matemáticas,MAT,,1º de ESO
29497,Música,MUS,,1º de ESO
29499,Tecnologías,TEC,,1º de ESO
29501,Francés (Segundo Idioma),FR2OP,,1º de ESO
29503,Taller Tecnológico y Profesional,TTPOP,,1º de ESO
30784,Competencias básicas,CB,,1º de PCPI - Auxiliar Dependiente de Comercio
30796,Actividad física y deporte,AFD,,1º de PCPI - Auxiliar Dependiente de Comercio
30810,Módulo definido por el centro,MDC,,1º de PCPI - Auxiliar Dependiente de Comercio
30812,Operaciones auxiliares en el punto de venta,OAPV,,1º de PCPI - Auxiliar Dependiente de Comercio
30816,Preparación de pedidos,PDP,,1º de PCPI - Auxiliar Dependiente de Comercio
30820,Manipulación y movimientos con transpalés y carretillas de mano,MMTC,,1º de PCPI - Auxiliar Dependiente de Comercio
30824,Atención básica al cliente,ABC,,1º de PCPI - Auxiliar Dependiente de Comercio
30830,Formación práctica en centro de trabajo,FCT,,1º de PCPI - Auxiliar Dependiente de Comercio
28687,Formación y orientación laboral,FOL,,CFGS (Modular presencial) (Mantenimiento de Aviónica)
28688,"Sist. De Vuelo Automático:Piloto Automático, Gestión de Vuelo y Entorno de Vuelo",SVA,,CFGS (Modular presencial) (Mantenimiento de Aviónica)
28689,Inglés Técnico,INGTE,,CFGS (Modular presencial) (Mantenimiento de Aviónica)
28690,Relaciones en el entorno de trabajo,RET,,CFGS (Modular presencial) (Mantenimiento de Aviónica)
28691,Constitución y navegación de las aeronaves,CNA,,CFGS (Modular presencial) (Mantenimiento de Aviónica)
28692,Técnicas electromecánicas básicas para el mantenimiento,TEB,,CFGS (Modular presencial) (Mantenimiento de Aviónica)
28693,Legislación y organización del mantenimiento,LOM,,CFGS (Modular presencial) (Mantenimiento de Aviónica)
28694,Planta de potencia y sistemas mecánicos de aeronaves,PPSMA,,CFGS (Modular presencial) (Mantenimiento de Aviónica)
28695,Sistemas eléctricos de la aeronave y componentes asociados,SEA,,CFGS (Modular presencial) (Mantenimiento de Aviónica)
28696,Seguridad en el mantenimiento de las aeronaves,SMA,,CFGS (Modular presencial) (Mantenimiento de Aviónica)
28697,Sistemas de comunicaciones y de navegación de la aeronave y componentes asociados,SCA,,CFGS (Modular presencial) (Mantenimiento de Aviónica)
32130,Francés (2º idioma) II,FR2O2,,2º de Bachillerato (Ciencias y Tecnología)
32132,Inglés (2º idioma) II,IN2O2,,2º de Bachillerato (Ciencias y Tecnología)
32134,Alemán (2º idioma) II,AL2O2,,2º de Bachillerato (Ciencias y Tecnología)
32136,Biología,BIOOP,,2º de Bachillerato (Ciencias y Tecnología)
32138,Ciencias de la Tierra y medioambientales,CTMOP,,2º de Bachillerato (Ciencias y Tecnología)
32140,Dibujo técnico II,DT2OP,,2º de Bachillerato (Ciencias y Tecnología)
32142,Electrotecnia,ELEOP,,2º de Bachillerato (Ciencias y Tecnología)
32144,Física,FISOP,,2º de Bachillerato (Ciencias y Tecnología)
32146,Matemáticas II,MT2OP,,2º de Bachillerato (Ciencias y Tecnología)
32148,Química,QUIOP,,2º de Bachillerato (Ciencias y Tecnología)
32150,Tecnología industrial II,TI2OP,,2º de Bachillerato (Ciencias y Tecnología)
32152,Psicología,PSIOP,,2º de Bachillerato (Ciencias y Tecnología)
32154,Fundamentos de administración y gestión,FAGOP,,2º de Bachillerato (Ciencias y Tecnología)
32158,Mecánica,MECOP,,2º de Bachillerato (Ciencias y Tecnología)
32160,Religión católica,REL,,2º de Bachillerato (Ciencias y Tecnología)
32168,Francés (segundo Idioma) II,FR2O2,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32176,Geografía,GEOOP,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32186,Matemáticas aplicadas a las ciencias sociales II,MS2OP,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32188,Psicología,PSIOP,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32190,Fundamentos de administración y gestión,FAGOP,,2º de Bachillerato (Humanidades y Ciencias Sociales)
32196,Religión católica,REL,,2º de Bachillerato (Humanidades y Ciencias Sociales)
30100,Ciencias de la Naturaleza,CNA,,2º de ESO
30102,"Ciencias Sociales, Geografía e Historia",CSO,,2º de ESO
30104,Educación Física,EFI,,2º de ESO
30106,Educación para la ciudadanía y los derechos humanos,ECDH,,2º de ESO
30108,Educación Plástica y Visual,EPV,,2º de ESO
30110,Lengua Castellana y Literatura,LCL,,2º de ESO
30112,Inglés,ING,,2º de ESO
30114,Francés,FRA,,2º de ESO
30116,Alemán,ALE,,2º de ESO
30118,Matemáticas,MAT,,2º de ESO
30120,Música,MUS,,2º de ESO
30122,Francés (Segundo Idioma),FR2OP,,2º de ESO
30124,Inglés (Segundo Idioma),IN2OP,,2º de ESO
30126,Taller Tecnológico y Profesional,TTECP,,2º de ESO
30132,Religión Católica,REL,,2º de ESO
30134,Religión Evangélica,REV,,2º de ESO
30136,Religión Islámica,RIS,,2º de ESO
30138,Religión Judía,RJU,,2º de ESO
30140,Historia y Cultura de las Religiones,HCR,,2º de ESO
30142,Ámbito Científico-Tecnológico,ACT,,4º de ESO
30144,Ámbito Sociolingüístico,ASL,,4º de ESO
30146,"Ciencias Sociales, Geografía e Historia",CSO,,4º de ESO
30148,Educación ético-cívica,EEC,,4º de ESO
30150,Educación Física,EFI,,4º de ESO
30152,Lengua Castellana y Literatura,LCL,,4º de ESO
30154,Matemáticas B,MATB,,4º de ESO
30156,Inglés,ING,,4º de ESO
30158,Francés,FRA,,4º de ESO
30160,Alemán,ALE,,4º de ESO
30162,Biología y Geología,BYG,,4º de ESO
30164,Educación Plástica y Visual,EPV,,4º de ESO
30166,Física y Química,FYQ,,4º de ESO
30168,Informática,INF,,4º de ESO
30170,Latín,LAT,,4º de ESO
30172,Música,MUS,,4º de ESO
30174,Francés (Segundo Idioma),FR2OP,,4º de ESO
30178,Tecnología,TEC,,4º de ESO
30180,Religión Católica,REL,,4º de ESO
30188,Historia y Cultura de las Religiones,HCR,,4º de ESO
29505,Religión Católica,REL,,1º de ESO
29507,Religión Evangélica,REV,,1º de ESO
29509,Religión Islámica,RIS,,1º de ESO
29511,Religión Judía,RJU,,1º de ESO
29513,Historia y Cultura de las Religiones,HCR,,1º de ESO
29180,Formación en Centros de Trabajo,FCT,,CFGS (Modular presencial) (Gestión Comercial y Marketing)
30190,Tecnologías,TEC,,2º de ESO
30194,Matemáticas A,MATA,,4º de ESO
29902,Competencias básicas,CB,,1º de PCPI - Operaciones Auxiliares de Fabricación Mecánica
29681,Ámbito Científico-Tecnológico,ACT,,3º de ESO
29683,Ámbito Sociolingüístico,ASL,,3º de ESO
29699,Inglés Técnico,INGTE,,2º de CFGS (Mantenimiento de Aviónica)
29908,Actividad física y deporte,AFD,,1º de PCPI - Operaciones Auxiliares de Fabricación Mecánica
29914,Módulo definido por el centro,MDC,,1º de PCPI - Operaciones Auxiliares de Fabricación Mecánica
29916,Operaciones de fabricación,OF,,1º de PCPI - Operaciones Auxiliares de Fabricación Mecánica
29918,Operaciones de montaje,OM,,1º de PCPI - Operaciones Auxiliares de Fabricación Mecánica
29920,Formación práctica en centro de trabajo,FCT,,1º de PCPI - Operaciones Auxiliares de Fabricación Mecánica
28668,Inglés Técnico,INGT,,CFGS (Modular presencial) (Mantenimiento Aeromecánico)
28669,Formación en centros de trabajo,FCT,,CFGS (Modular presencial) (Mantenimiento Aeromecánico)
28670,Formación y orientación laboral,FOL,,CFGS (Modular presencial) (Mantenimiento Aeromecánico)
30998,Procesos de mecanizado,PROME,,1º de CFGM (LOE) - Mecanizado
31000,Mecanizado por control numérico,MECNU,,1º de CFGM (LOE) - Mecanizado
31002,Fabricación por arranque de viruta,FAV,,1º de CFGM (LOE) - Mecanizado
31004,Interpretación gráfica,IGR,,1º de CFGM (LOE) - Mecanizado
31006,Formación y Orientación Laboral,FOL,,1º de CFGM (LOE) - Mecanizado
30470,Ámbito de la Comunicación,COM,,2º de PCPI - Auxiliar Informático
30472,Ámbito Científico-Tecnológico,ACT,,2º de PCPI - Auxiliar Informático
30474,Ámbito Social,SOC,,2º de PCPI - Auxiliar Informático
30546,Filosofía y ciudadanía,FC,,1º de Bachillerato (Ciencias y Tecnología)
30548,Lengua castellana y literatura I,LCL1,,1º de Bachillerato (Ciencias y Tecnología)
30550,Inglés I,ING1,,1º de Bachillerato (Ciencias y Tecnología)
30554,Alemán I,ALE1,,1º de Bachillerato (Ciencias y Tecnología)
30556,Biología y geología,BYG,,1º de Bachillerato (Ciencias y Tecnología)
30558,Dibujo técnico I,DBT1,,1º de Bachillerato (Ciencias y Tecnología)
30560,Física y química,FYQ,,1º de Bachillerato (Ciencias y Tecnología)
28671,Relaciones en el entorno de trabajo,RET,,CFGS (Modular presencial) (Mantenimiento Aeromecánico)
28672,Materiales y estructuras de las aeronaves,MEA,,CFGS (Modular presencial) (Mantenimiento Aeromecánico)
28673,Sistemas de la aeronave II,AII,,CFGS (Modular presencial) (Mantenimiento Aeromecánico)
28674,"Motor de reacción, sus sistemas y la unidad de potencia auxiliar(A.P.U.)",MSP,,CFGS (Modular presencial) (Mantenimiento Aeromecánico)
28676,Constitución y Navegación de las Aeronaves,CNA,,CFGS (Modular presencial) (Mantenimiento Aeromecánico)
28677,Seguridad en el Mantenimiento de Aeronaves,SMA,,CFGS (Modular presencial) (Mantenimiento Aeromecánico)
28678,Técnicas electromecánicas básicas para el mantenimiento,TEB,,CFGS (Modular presencial) (Mantenimiento Aeromecánico)
28679,Hidráulica y neumática,HYN,,CFGS (Modular presencial) (Mantenimiento Aeromecánico)
28680,Sistemas eléctricos/electrónicos de las aeronaves,SEE,,CFGS (Modular presencial) (Mantenimiento Aeromecánico)
28681,"Motor de émbolo, hélices y sus sistemas",MEH,,CFGS (Modular presencial) (Mantenimiento Aeromecánico)
28682,Legislación y organización del mantenimiento,LOM,,CFGS (Modular presencial) (Mantenimiento Aeromecánico)
31014,Fabricación por Arranque de Viruta,FAV,,CFGM (Mod. Presencial) (LOE) - Mecanizado
30476,Operaciones auxiliares de montaje de componentes informáticos,OAMCI,,2º de PCPI - Auxiliar Informático
30478,Operaciones auxiliares de mantenimiento de sistemas microinformáticos,OAMSM,,2º de PCPI - Auxiliar Informático
30480,Operaciones auxiliares con tecnologías de la información y la comunicación,OATIC,,2º de PCPI - Auxiliar Informático
30482,Formación práctica en centro de trabajo,FCT,,2º de PCPI - Auxiliar Informático
31010,Procesos de mecanizado,PROME,,CFGM (Mod. Presencial) (LOE) - Mecanizado
31012,Mecanizado por control numérico,MECNU,,CFGM (Mod. Presencial) (LOE) - Mecanizado
31016,Interpretación gráfica,IGR,,CFGM (Mod. Presencial) (LOE) - Mecanizado
31018,Formación y Orientación Laboral,FOL,,CFGM (Mod. Presencial) (LOE) - Mecanizado
31020,"Fabricación por abrasión, electroerosión corte y conformado, y por procesos especiales",FABRA,,CFGM (Mod. Presencial) (LOE) - Mecanizado
31022,Sistemas automatizados,SIA,,CFGM (Mod. Presencial) (LOE) - Mecanizado
31024,Metrología y ensayos,MTE,,CFGM (Mod. Presencial) (LOE) - Mecanizado
31026,Mecanizado avanzado por control numérico,MACN,,CFGM (Mod. Presencial) (LOE) - Mecanizado
31028,Inglés técnico para la familia profesional de Fabricación Mecánica,ING,,CFGM (Mod. Presencial) (LOE) - Mecanizado
31030,Empresa e iniciativa emprendedora,EIE,,CFGM (Mod. Presencial) (LOE) - Mecanizado
31032,Formación en Centros de Trabajo,FCT,,CFGM (Mod. Presencial) (LOE) - Mecanizado
30562,Matemáticas I,MAT1,,1º de Bachillerato (Ciencias y Tecnología)
30564,Tecnología industrial I,TIN1,,1º de Bachillerato (Ciencias y Tecnología)
30566,Francés (segundo idioma) I,FR2O1,,1º de Bachillerato (Ciencias y Tecnología)
30568,Tecnologías de la información y la comunicación,TICOP,,1º de Bachillerato (Ciencias y Tecnología)
30570,Biología y geología,BYGOP,,1º de Bachillerato (Ciencias y Tecnología)
30572,Dibujo técnico I,DT1OP,,1º de Bachillerato (Ciencias y Tecnología)
29121,Actividades Físico-Deportivas en Equipo,AFE,,CFGS (Modular presencial) (Animación de Actividades Físicas y Deportivas)
29122,Formación y Orientación Laboral,FOL,,CFGS (Modular presencial) (Animación de Actividades Físicas y Deportivas)
29123,Formación en Centros de Trabajo,FCT,,CFGS (Modular presencial) (Animación de Actividades Físicas y Deportivas)
29124,Actividades Físicas para Personas con Discapacidades,AFP,,CFGS (Modular presencial) (Animación de Actividades Físicas y Deportivas)
29125,Primeros Auxilios y Socorrismo Acuático,ASA,,CFGS (Modular presencial) (Animación de Actividades Físicas y Deportivas)
29126,Organización Gestión de Pequeña Empresa Tiempo Libre y Socioeducativas,ETL,,CFGS (Modular presencial) (Animación de Actividades Físicas y Deportivas)
29127,Animación y dinámica de grupos,ADG,,CFGS (Modular presencial) (Animación de Actividades Físicas y Deportivas)
29128,Actividades físico-deportivas con implementos,AFD,,CFGS (Modular presencial) (Animación de Actividades Físicas y Deportivas)
29129,Juegos y Actividades Físicas Recreativas para Animación,JAR,,CFGS (Modular presencial) (Animación de Actividades Físicas y Deportivas)
29130,Actividades Físico-Deportivas Individuales,AFI,,CFGS (Modular presencial) (Animación de Actividades Físicas y Deportivas)
29131,Metodología Didáctica de las Actividades Físico-Deportivas,MDF,,CFGS (Modular presencial) (Animación de Actividades Físicas y Deportivas)
29132,Fundamentos Biológicos y Bases del Acondicionamiento Físico,FBI,,CFGS (Modular presencial) (Animación de Actividades Físicas y Deportivas)
29137,Formación en Centros de Trabajo,FCT,,CFGS (Modular presencial) (Administración y Finanzas)
31972,Historia de España,HESP,,2º de Bachillerato (Ciencias y Tecnología)
31974,Historia de la filosofía,HFILO,,2º de Bachillerato (Ciencias y Tecnología)
31976,Lengua castellana y literatura II,LCL2,,2º de Bachillerato (Ciencias y Tecnología)
31978,Inglés II,ING2,,2º de Bachillerato (Ciencias y Tecnología)
31980,Francés II,FRA2,,2º de Bachillerato (Ciencias y Tecnología)
31982,Alemán II,ALE2,,2º de Bachillerato (Ciencias y Tecnología)
31984,Historia de España,HESP,,2º de Bachillerato (Humanidades y Ciencias Sociales)
31986,Historia de la filosofía,HFILO,,2º de Bachillerato (Humanidades y Ciencias Sociales)
31988,Lengua castellana y literatura II,LCL2,,2º de Bachillerato (Humanidades y Ciencias Sociales)
31990,Inglés II,ING2,,2º de Bachillerato (Humanidades y Ciencias Sociales)
31992,Francés II,FRA2,,2º de Bachillerato (Humanidades y Ciencias Sociales)
31994,Alemán II,ALE2,,2º de Bachillerato (Humanidades y Ciencias Sociales)
30616,Filosofía y ciudadanía,FC,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30618,Lengua castellana y literatura I,LCL1,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30622,Inglés I,ING1,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30624,Francés I,FRA1,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30626,Alemán I,ALE1,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30628,Economía,ECO,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30630,Griego I,GRI1,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30632,Historia del mundo contemporáneo,HMC,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30634,Latín I,LAT1,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30636,Matemáticas aplicadas a las ciencias sociales I,MACS1,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30642,Francés (segundo idioma) I,FR2O1,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30648,Alemán (segundo idioma) I,AL2O1,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30650,Tecnologías de la información y la comunicación,TICOP,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30652,Economía,ECOOP,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30654,Griego I,GR1OP,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30656,Historia del mundo contemporáneo,HMCOP,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30658,Latín I,LT1OP,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30660,Matemáticas aplicadas a las ciencias sociales I,MC1OP,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30662,Religión católica,REL,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30664,Religión evangélica,REV,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30666,Religión islámica,RIS,,1º de Bachillerato (Humanidades y Ciencias Sociales)
30668,Religión judía,RJU,,1º de Bachillerato (Humanidades y Ciencias Sociales)
32014,Biología,BIO,,2º de Bachillerato (Ciencias y Tecnología)
32016,Ciencias de la Tierra y medioambientales,CTM,,2º de Bachillerato (Ciencias y Tecnología)
32018,Dibujo técnico II,DBT2,,2º de Bachillerato (Ciencias y Tecnología)
32020,Electrotecnia,ELE,,2º de Bachillerato (Ciencias y Tecnología)
32022,Física,FIS,,2º de Bachillerato (Ciencias y Tecnología)
46976,Políticas de marketing,POM,,CFGS (Mod. Presencial) (LOE) - Gestión de Ventas y Espacios Comerciales
46978,Marketing digital,MD,,CFGS (Mod. Presencial) (LOE) - Gestión de Ventas y Espacios Comerciales
46980,Investigación Comercial,INC,,CFGS (Mod. Presencial) (LOE) - Gestión de Ventas y Espacios Comerciales
46982,Gestión económica y financiera de la empresa,GEFE,,CFGS (Mod. Presencial) (LOE) - Gestión de Ventas y Espacios Comerciales
46986,Formación y orientación laboral,FOL,,CFGS (Mod. Presencial) (LOE) - Gestión de Ventas y Espacios Comerciales
49480,Marketing en la actividad comercial,MAC,,1º de CFGM (LOE) - Actividades  Comerciales
49486,Aplicaciones informáticas para el comercio,AIC,,1º de CFGM (LOE) - Actividades  Comerciales
49492,Formación y Orientación Laboral,FOL,,1º de CFGM (LOE) - Actividades  Comerciales
49494,Gestión de un pequeño comercio,GPC,,2º de CFGM (LOE) - Actividades  Comerciales
49498,Venta técnica,VT,,2º de CFGM (LOE) - Actividades  Comerciales
