"MATERIA","DESCRIPCION","ABREVIATURA","DEPARTAMENTO","CURSO"
46434,Recursos humanos y responsabilidad social corporativa,RHRSC,,1º de CFGS (LOE) - Administración y Finanzas
47914,Logística de almacenamiento,LA,,CFGS (Mod. Presencial) (LOE) - Gestión de Ventas y Espacios Comerciales
47916,Logística de aprovisionamiento,LAPR,,CFGS (Mod. Presencial) (LOE) - Gestión de Ventas y Espacios Comerciales
47918,Proyecto de gestión de ventas y espacios comerciales,PGVEC,,CFGS (Mod. Presencial) (LOE) - Gestión de Ventas y Espacios Comerciales
47920,Formación en centros de trabajo,FCT,,CFGS (Mod. Presencial) (LOE) - Gestión de Ventas y Espacios Comerciales
49456,Máquinas y equipos térmicos,MYET,,1º de CFGM (LOE) - Instalaciones de Producción de Calor
49460,Instalaciones Eléctricas y Automatismos,IEA,,1º de CFGM (LOE) - Instalaciones de Producción de Calor
49462,Inglés técnico para los Ciclos Formativos de grado medio de la familia profesional Instalación y Mantenimiento,ING,,1º de CFGM (LOE) - Instalaciones de Producción de Calor
49464,Formación y Orientación Laboral,FOL,,1º de CFGM (LOE) - Instalaciones de Producción de Calor
49466,Configuración de instalaciones caloríficas,CIC,,2º de CFGM (LOE) - Instalaciones de Producción de Calor
49468,Montaje y mantenimiento de instalaciones caloríficas,MMIC,,2º de CFGM (LOE) - Instalaciones de Producción de Calor
49470,Montaje y mantenimiento de instalaciones de agua,MMIA,,2º de CFGM (LOE) - Instalaciones de Producción de Calor
49472,Montaje y mantenimiento de instalaciones de energía solar,MMIES,,2º de CFGM (LOE) - Instalaciones de Producción de Calor
49474,Montaje y mantenimiento de instalaciones de gas y combustibles líquidos,MMIGC,,2º de CFGM (LOE) - Instalaciones de Producción de Calor
49476,Empresa e iniciativa emprendedora,EIE,,2º de CFGM (LOE) - Instalaciones de Producción de Calor
49478,Formación en Centros de Trabajo,FCT,,2º de CFGM (LOE) - Instalaciones de Producción de Calor
49482,Gestión de compras,GC,,1º de CFGM (LOE) - Actividades  Comerciales
49484,Procesos de venta,PV,,1º de CFGM (LOE) - Actividades  Comerciales
49488,Dinamización del punto de venta,DPV,,1º de CFGM (LOE) - Actividades  Comerciales
49490,Inglés,ING,,1º de CFGM (LOE) - Actividades  Comerciales
49496,Técnicas de almacen,TA,,2º de CFGM (LOE) - Actividades  Comerciales
49500,Servicios de atención comercial,SAC,,2º de CFGM (LOE) - Actividades  Comerciales
49502,Comercio electrónico,CE,,2º de CFGM (LOE) - Actividades  Comerciales
49504,Formación en Centros de Trabajo,FCT,,2º de CFGM (LOE) - Actividades  Comerciales
45786,"Técnicas digitales, sistemas de instrumentos electrónicos",TDSIE,,1º EASA B1.1
46984,Inglés,ING,,CFGS (Mod. Presencial) (LOE) - Gestión de Ventas y Espacios Comerciales
47164,Gestión de recursos humanos,GRH,,2º de CFGS (LOE) - Administración y Finanzas
47166,Gestión Financiera,GFI,,2º de CFGS (LOE) - Administración y Finanzas
47174,Proyecto de administración y finanzas,PAF,,2º de CFGS (LOE) - Administración y Finanzas
46624,Políticas de marketing,POM,,1º de CFGS (LOE) - Gestión de Ventas y Espacios Comerciales
46626,Marketing digital,MD,,1º de CFGS (LOE) - Gestión de Ventas y Espacios Comerciales
46628,Investigación comercial,INC,,1º de CFGS (LOE) - Gestión de Ventas y Espacios Comerciales
46630,Gestión económica y financiera de la empresa,GEFE,,1º de CFGS (LOE) - Gestión de Ventas y Espacios Comerciales
46632,Inglés,ING,,1º de CFGS (LOE) - Gestión de Ventas y Espacios Comerciales
46634,Formación y orientación laboral,FOL,,1º de CFGS (LOE) - Gestión de Ventas y Espacios Comerciales
46432,Gestión de la documentación jurídica y empresarial,GDJE,,1º de CFGS (LOE) - Administración y Finanzas
46436,Ofimática y proceso de la información,OPI,,1º de CFGS (LOE) - Administración y Finanzas
46438,Proceso integral de la actividad comercial,PIAC,,1º de CFGS (LOE) - Administración y Finanzas
46440,Comunicación y atención al cliente,CAC,,1º de CFGS (LOE) - Administración y Finanzas
46442,Inglés,ING,,1º de CFGS (LOE) - Administración y Finanzas
46444,Formación y orientación laboral,FOL,,1º de CFGS (LOE) - Administración y Finanzas
44858,Ámbito de la comunicación,COM,,2º de PCPI - Sin Especificar Familia
44860,Ámbito Científico-Tecnológico,ACT,,2º de PCPI - Sin Especificar Familia
44862,Ámbito social,SOC,,2º de PCPI - Sin Especificar Familia
47176,Formación en Centros de Trabajo,FCT,,2º de CFGS (LOE) - Administración y Finanzas
47180,Gestión de recursos humanos,GRH,,CFGS (Mod. Presencial) (LOE) - Administración y Finanzas
47182,Gestión financiera,GFI,,CFGS (Mod. Presencial) (LOE) - Administración y Finanzas
47186,Gestión logística y comercial,GLC,,CFGS (Mod. Presencial) (LOE) - Administración y Finanzas
47188,Simulación empresarial,SE,,CFGS (Mod. Presencial) (LOE) - Administración y Finanzas
47190,Proyecto de administración y finanzas,PAF,,CFGS (Mod. Presencial) (LOE) - Administración y Finanzas
47192,Formación en Centros de Trabajo,FCT,,CFGS (Mod. Presencial) (LOE) - Administración y Finanzas
46892,Gestión de la documentación jurídica y empresarial,GDJE,,CFGS (Mod. Presencial) (LOE) - Administración y Finanzas
46894,Recursos humanos y responsabilidad social corporativa,RHRSC,,CFGS (Mod. Presencial) (LOE) - Administración y Finanzas
46896,Ofimática y proceso de la información,OPI,,CFGS (Mod. Presencial) (LOE) - Administración y Finanzas
46898,Proceso integral de la actividad comercial,PIAC,,CFGS (Mod. Presencial) (LOE) - Administración y Finanzas
46900,Comunicación y atención al cliente,CAC,,CFGS (Mod. Presencial) (LOE) - Administración y Finanzas
46902,Inglés,ING,,CFGS (Mod. Presencial) (LOE) - Administración y Finanzas
46904,Formación y orientación laboral,FOL,,CFGS (Mod. Presencial) (LOE) - Administración y Finanzas
47890,Escaparatismo y diseño de espacios comerciales,EDEC,,2º de CFGS (LOE) - Gestión de Ventas y Espacios Comerciales
47892,Gestión de productos y promociones en el punto de venta,GPPPV,,2º de CFGS (LOE) - Gestión de Ventas y Espacios Comerciales
47894,Organización de equipos de ventas,OEV,,2º de CFGS (LOE) - Gestión de Ventas y Espacios Comerciales
47896,Técnicas de venta y negociación,TVN,,2º de CFGS (LOE) - Gestión de Ventas y Espacios Comerciales
47898,Logística de almacenamiento,LA,,2º de CFGS (LOE) - Gestión de Ventas y Espacios Comerciales
47900,Logística de aprovisionamiento,LAPR,,2º de CFGS (LOE) - Gestión de Ventas y Espacios Comerciales
47902,Proyecto de gestión de ventas y espacios comerciales,PGVEC,,2º de CFGS (LOE) - Gestión de Ventas y Espacios Comerciales
47904,Formación en centros de trabajo,FCT,,2º de CFGS (LOE) - Gestión de Ventas y Espacios Comerciales
47906,Escaparatismo y diseño de espacios comerciales,EDEC,,CFGS (Mod. Presencial) (LOE) - Gestión de Ventas y Espacios Comerciales
47908,Gestión de productos y promociones en el punto de venta,GPPPV,,CFGS (Mod. Presencial) (LOE) - Gestión de Ventas y Espacios Comerciales
47910,Organización de equipos de ventas,OEV,,CFGS (Mod. Presencial) (LOE) - Gestión de Ventas y Espacios Comerciales
47912,Técnicas de venta y negociación,TVN,,CFGS (Mod. Presencial) (LOE) - Gestión de Ventas y Espacios Comerciales
49284,Ciencias aplicadas I,CA1,,1º de FPB - Fabricación y Montaje
49308,Ciencias aplicadas I,CA1,,1º de FPB - Servicios Administrativos
47168,Contabilidad y fiscalidad,CFI,,2º de CFGS (LOE) - Administración y Finanzas
47170,Gestión logística y comercial,GLC,,2º de CFGS (LOE) - Administración y Finanzas
47172,Simulación empresarial,SE,,2º de CFGS (LOE) - Administración y Finanzas
49458,Técnicas de Montaje de Instalaciones,TMI,,1º de CFGM (LOE) - Instalaciones de Producción de Calor
49286,Comunicación y sociedad I,CS1,,1º de FPB - Fabricación y Montaje
49310,Comunicación y sociedad I,CS1,,1º de FPB - Servicios Administrativos
43546,Acceso a datos,AD,,2º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma
43548,Desarrollo de interfaces,DI,,2º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma
43550,Programación multimedia y dispositivos móviles,PMDM,,2º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma
43554,Sistemas de gestión empresarial,SGE,,2º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma
41211,"Aerodinámica, estructuras y sistemas de aviones de turbina",AATI,,1º EASA B1.1
41213,Hélices,HE,,1º EASA B1.1
43560,Sistemas Informáticos,SISIN,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma
43562,Bases de Datos,BDD,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma
43564,Programación,PROG,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma
43566,Lenguajes de marcas y sistemas de gestión de información,LMSGI,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma
43568,Entornos de desarrollo,ENDES,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma
43574,Acceso a datos,AD,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma
43578,Programación multimedia y dispositivos móviles,PMDM,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma
43586,Formación en Centros de Trabajo,FCT,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma
43590,Desarrollo web en entorno servidor,DWES,,2º de CFGS (LOE) - Desarrollo de Aplicaciones Web
43592,Despliegue de aplicaciones web,DAW,,2º de CFGS (LOE) - Desarrollo de Aplicaciones Web
43594,Diseño de interfaces WEB,DIW,,2º de CFGS (LOE) - Desarrollo de Aplicaciones Web
43576,Desarrollo de interfaces,DI,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma
43584,Empresa e iniciativa emprendedora,EIE,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma
41197,Matemáticas,MAT,,1º EASA B1.1
41199,Física,FIS,,1º EASA B1.1
41201,Fundamentos de electricidad,FELE,,1º EASA B1.1
41203,Fundamentos de electrónica,FELCA,,1º EASA B1.1
41207,Aerodinámica básica,AB,,1º EASA B1.1
41209,Legislación aeronáutica,LARC,,1º EASA B1.1
40511,Administración de sistemas operativos,ASO,,CFGS (Mod. Presencial) (LOE) - Administración de Sistemas Informáticos en Red
40513,Servicios de red e internet,SRI,,CFGS (Mod. Presencial) (LOE) - Administración de Sistemas Informáticos en Red
40515,Implantación de aplicaciones web,IAW,,CFGS (Mod. Presencial) (LOE) - Administración de Sistemas Informáticos en Red
40517,Administración de sistemas gestores de bases de datos,ASGBD,,CFGS (Mod. Presencial) (LOE) - Administración de Sistemas Informáticos en Red
40519,Seguridad y alta disponibilidad,SAD,,CFGS (Mod. Presencial) (LOE) - Administración de Sistemas Informáticos en Red
40521,Empresa e iniciativa emprendedora,EIE,,CFGS (Mod. Presencial) (LOE) - Administración de Sistemas Informáticos en Red
40523,Proyecto de administración de sistemas informáticos en red,PASIR,,CFGS (Mod. Presencial) (LOE) - Administración de Sistemas Informáticos en Red
40525,Formación en Centros de Trabajo,FCT,,CFGS (Mod. Presencial) (LOE) - Administración de Sistemas Informáticos en Red
41249,"Materiales, equipos y herramientas",MEH,,2º EASA B1.1
41253,Factores humanos,FAHU,,2º EASA B1.1
41257,Motores de turbina de gas,MTUGA,,2º EASA B1.1
41277,Formación en Centros de Trabajo,FCT,,3º EASA B1.1
41283,Matemáticas,MAT,,Modular Presencial - EASA B1.1
41285,Física,FIS,,Modular Presencial - EASA B1.1
43204,Formación y Orientación Laboral,FOL,,1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma
43552,Programación de servicios y procesos,PSP,,2º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma
43556,Empresa e iniciativa emprendedora,EIE,,2º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma
43558,Formación en Centros de Trabajo,FCT,,2º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma
43602,Tratamiento de la documentación contable,TDC,,2º de CFGM (LOE) - Gestión Administrativa
43608,Operaciones administrativas de compraventa,OAC,,CFGM (Mod. Presencial) (LOE) - Gestión Administrativa
43188,Sistemas Informáticos,SISIN,,1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma
43194,Bases de Datos,BDD,,1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma
43196,Programación,PROG,,1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma
43198,Lenguajes de marcas y sistemas de gestión de información,LMSGI,,1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma
43200,Entornos de desarrollo,ENDES,,1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma
43202,Inglés técnico para CFGS de la familia profesional Informática y Comunicaciones,ING,,1º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma
43206,Sistemas Informáticos,SISIN,,1º de CFGS (LOE) - Desarrollo de Aplicaciones Web
43208,Bases de Datos,BDD,,1º de CFGS (LOE) - Desarrollo de Aplicaciones Web
43210,Programación,PROG,,1º de CFGS (LOE) - Desarrollo de Aplicaciones Web
43212,Lenguajes de marcas y sistemas de gestión de información,LMSGI,,1º de CFGS (LOE) - Desarrollo de Aplicaciones Web
43214,Entornos de desarrollo,ENDES,,1º de CFGS (LOE) - Desarrollo de Aplicaciones Web
43616,Operaciones auxiliares de gestión de tesorería,OAGT,,CFGM (Mod. Presencial) (LOE) - Gestión Administrativa
43618,Formación y Orientación Laboral,FOL,,CFGM (Mod. Presencial) (LOE) - Gestión Administrativa
43630,Formación en Centros de Trabajo,FCT,,CFGM (Mod. Presencial) (LOE) - Gestión Administrativa
44194,Inglés técnico para CFGS de la familia profesional Informática y Comunicaciones,ING,,1º de CFGS (LOE) - Desarrollo de Aplicaciones Web
44200,Formación y Orientación Laboral,FOL,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Web
43216,Máquinas y equipos térmicos,MYET,,1º de CFGM (LOE) - Instalaciones Frigoríficas y de Climatización
43218,Técnicas de Montaje de Instalaciones,TMI,,1º de CFGM (LOE) - Instalaciones Frigoríficas y de Climatización
43220,Instalaciones eléctricas y automatismos,IEA,,1º de CFGM (LOE) - Instalaciones Frigoríficas y de Climatización
43222,Inglés técnico para CFGM de la familia profesional de Instalación y Mantenimiento,ING,,1º de CFGM (LOE) - Instalaciones Frigoríficas y de Climatización
43224,Formación y Orientación Laboral,FOL,,1º de CFGM (LOE) - Instalaciones Frigoríficas y de Climatización
43226,Configuración de instalaciones de frío y climatización,CIFC,,2º de CFGM (LOE) - Instalaciones Frigoríficas y de Climatización
43228,Montaje y mantenimiento de equipos de refrigeración comercial,MMERC,,2º de CFGM (LOE) - Instalaciones Frigoríficas y de Climatización
43230,Montaje y mantenimiento de instalaciones frigoríficas industriales,MMIFI,,2º de CFGM (LOE) - Instalaciones Frigoríficas y de Climatización
43234,Empresa e iniciativa emprendedora,EIE,,2º de CFGM (LOE) - Instalaciones Frigoríficas y de Climatización
43596,Comunicación empresarial y atención al cliente,CEAC,,2º de CFGM (LOE) - Gestión Administrativa
43598,Empresa y administración,EA,,2º de CFGM (LOE) - Gestión Administrativa
43600,Operaciones administrativas de recursos humanos,OARH,,2º de CFGM (LOE) - Gestión Administrativa
43604,Empresa en el aula,EAULA,,2º de CFGM (LOE) - Gestión Administrativa
43606,Formación en Centros de Trabajo,FCT,,2º de CFGM (LOE) - Gestión Administrativa
43610,Tratamiento informático de la información,TI,,CFGM (Mod. Presencial) (LOE) - Gestión Administrativa
43612,Técnica contable,TC,,CFGM (Mod. Presencial) (LOE) - Gestión Administrativa
43614,Inglés,ING,,CFGM (Mod. Presencial) (LOE) - Gestión Administrativa
43620,Comunicación empresarial y atención al cliente,CEAC,,CFGM (Mod. Presencial) (LOE) - Gestión Administrativa
43622,Empresa y administración,EA,,CFGM (Mod. Presencial) (LOE) - Gestión Administrativa
43624,Operaciones administrativas de recursos humanos,OARH,,CFGM (Mod. Presencial) (LOE) - Gestión Administrativa
43626,Tratamiento de la documentación contable,TDC,,CFGM (Mod. Presencial) (LOE) - Gestión Administrativa
43628,Empresa en el aula,EAULA,,CFGM (Mod. Presencial) (LOE) - Gestión Administrativa
43570,Inglés técnico para CFGS de la familia profesional Informática y Comunicaciones,ING,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma
43572,Formación y Orientación Laboral,FOL,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma
43580,Programación de servicios y procesos,PSP,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma
43582,Sistemas de gestión empresarial,SGE,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma
43588,Desarrollo web en entorno cliente,DWEC,,2º de CFGS (LOE) - Desarrollo de Aplicaciones Web
43710,Desarrollo web en entorno cliente,DWEC,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Web
43714,Despliegue de aplicaciones web,DAW,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Web
43716,Diseño de interfaces WEB,DIW,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Web
43718,Empresa e iniciativa emprendedora,EIE,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Web
43700,Sistemas Informáticos,SISIN,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Web
43702,Bases de Datos,BDD,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Web
43704,Programación,PROG,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Web
43708,Entornos de desarrollo,ENDES,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Web
43712,Desarrollo web en entorno servidor,DWES,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Web
43720,Formación en Centros de Trabajo,FCT,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Web
43698,Formación en Centros de Trabajo,FCT,,2º de CFGS (LOE) - Desarrollo de Aplicaciones Web
43706,Lenguajes de marcas y sistemas de gestión de información,LMSGI,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Web
44174,Proyecto de desarrollo de aplicaciones multiplataforma,PDAM,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Multiplataforma
44178,Proyecto de desarrollo de aplicaciones Web,PDAW,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Web
44196,Formación y Orientación Laboral,FOL,,1º de CFGS (LOE) - Desarrollo de Aplicaciones Web
44198,Inglés técnico para CFGS de la familia profesional Informática y Comunicaciones,ING,,CFGS (Mod. Presencial) (LOE) - Desarrollo de Aplicaciones Web
43238,Formación en Centros de Trabajo,FCT,,2º de CFGM (LOE) - Instalaciones Frigoríficas y de Climatización
41287,Fundamentos de electricidad,FELE,,Modular Presencial - EASA B1.1
41289,Fundamentos de electrónica,FELCA,,Modular Presencial - EASA B1.1
43846,Máquinas y equipos térmicos,MYET,,CFGM (Mod. Presencial) (LOE) - Instalaciones Frigoríficas y de Climatización
43232,"Montaje y mant. de inst. de climatización, ventilación y extracción",MMCVE,,2º de CFGM (LOE) - Instalaciones Frigoríficas y de Climatización
44172,Proyecto de desarrollo de aplicaciones multiplataforma,PDAM,,2º de CFGS (LOE) - Desarrollo de Aplicaciones Multiplataforma
44176,Proyecto de desarrollo de aplicaciones Web,PDAW,,2º de CFGS (LOE) - Desarrollo de Aplicaciones Web
43696,Empresa e iniciativa emprendedora,EIE,,2º de CFGS (LOE) - Desarrollo de Aplicaciones Web
43848,Técnicas de Montaje de Instalaciones,TMI,,CFGM (Mod. Presencial) (LOE) - Instalaciones Frigoríficas y de Climatización
43850,Instalaciones Eléctricas y Automatismos,IEA,,CFGM (Mod. Presencial) (LOE) - Instalaciones Frigoríficas y de Climatización
43852,Inglés técnico para CFGM de la familia profesional de Instalación y Mantenimiento,ING,,CFGM (Mod. Presencial) (LOE) - Instalaciones Frigoríficas y de Climatización
43854,Formación y Orientación Laboral,FOL,,CFGM (Mod. Presencial) (LOE) - Instalaciones Frigoríficas y de Climatización
43856,Configuración de instalaciones de frío y climatización,CIFC,,CFGM (Mod. Presencial) (LOE) - Instalaciones Frigoríficas y de Climatización
43858,Montaje y mantenimiento de equipos de refrigeración comercial,MMERC,,CFGM (Mod. Presencial) (LOE) - Instalaciones Frigoríficas y de Climatización
43860,Montaje y mantenimiento de instalaciones frigoríficas industriales,MMIFI,,CFGM (Mod. Presencial) (LOE) - Instalaciones Frigoríficas y de Climatización
43862,"Montaje y mant. de inst. de climatización, ventilación y extracción",MMCVE,,CFGM (Mod. Presencial) (LOE) - Instalaciones Frigoríficas y de Climatización
43864,Empresa e iniciativa emprendedora,EIE,,CFGM (Mod. Presencial) (LOE) - Instalaciones Frigoríficas y de Climatización
43866,Formación en Centros de Trabajo,FCT,,CFGM (Mod. Presencial) (LOE) - Instalaciones Frigoríficas y de Climatización
41291,Prácticas de mantenimiento I,PMAI,,Modular Presencial - EASA B1.1
41293,Aerodinámica básica,AB,,Modular Presencial - EASA B1.1
41295,Legislación aeronáutica,LARC,,Modular Presencial - EASA B1.1
41297,"Aerodinámica, estructuras y sistemas de aviones de turbina I",AATI,,Modular Presencial - EASA B1.1
41299,Hélices,HE,,Modular Presencial - EASA B1.1
41301,"Técnicas digitales, sistemas de instrumentos electrónicos",TDSIE,,Modular Presencial - EASA B1.1
41303,"Materiales, equipos y herramientas",MEH,,Modular Presencial - EASA B1.1
41305,Prácticas de mantenimiento II,PMAII,,Modular Presencial - EASA B1.1
41307,Factores humanos,FAHU,,Modular Presencial - EASA B1.1
41309,"Aerodinámica, estructuras y sistemas de aviones de turbina II",AATII,,Modular Presencial - EASA B1.1
41311,Motores de turbina de gas,MTUGA,,Modular Presencial - EASA B1.1
47184,Contabilidad y fiscalidad,CFI,,CFGS (Mod. Presencial) (LOE) - Administración y Finanzas
49864,Tratamiento informático de datos,TID,,1º de FPB - Servicios Administrativos
49876,Soldadura y carpintería metálica,SCM,,1º de FPB - Fabricación y Montaje
50632,Inglés técnico para los Ciclos Formativos de grado medio de la familia profesional Instalación y Mantenimiento,ING,,CFGM (Mod. Presencial) (LOE) - Instalaciones de Producción de Calor
50640,Montaje y mantenimiento de instalaciones de agua,MMIA,,CFGM (Mod. Presencial) (LOE) - Instalaciones de Producción de Calor
49866,Técnicas administrativas básicas,TAB,,1º de FPB - Servicios Administrativos
50636,Configuración de instalaciones caloríficas,CIC,,CFGM (Mod. Presencial) (LOE) - Instalaciones de Producción de Calor
50644,Montaje y mantenimiento de instalaciones de gas y combustibles líquidos,MMIGC,,CFGM (Mod. Presencial) (LOE) - Instalaciones de Producción de Calor
50626,Máquinas y equipos térmicos,MYET,,CFGM (Mod. Presencial) (LOE) - Instalaciones de Producción de Calor
50642,Montaje y mantenimiento de instalaciones de energía solar,MMIES,,CFGM (Mod. Presencial) (LOE) - Instalaciones de Producción de Calor
50628,Técnicas de Montaje de Instalaciones,TMI,,CFGM (Mod. Presencial) (LOE) - Instalaciones de Producción de Calor
50630,Instalaciones Eléctricas y Automatismos,IEA,,CFGM (Mod. Presencial) (LOE) - Instalaciones de Producción de Calor
50634,Formación y Orientación Laboral,FOL,,CFGM (Mod. Presencial) (LOE) - Instalaciones de Producción de Calor
50638,Montaje y mantenimiento de instalaciones caloríficas,MMIC,,CFGM (Mod. Presencial) (LOE) - Instalaciones de Producción de Calor
50646,Empresa e iniciativa emprendedora,EIE,,CFGM (Mod. Presencial) (LOE) - Instalaciones de Producción de Calor
50648,Formación en Centros de Trabajo,FCT,,CFGM (Mod. Presencial) (LOE) - Instalaciones de Producción de Calor
49868,Archivo y comunicación,AC,,1º de FPB - Servicios Administrativos
49874,Operaciones básicas de fabricación,OBF,,1º de FPB - Fabricación y Montaje
49878,Carpintería de aluminio y PVC,CAPVC,,1º de FPB - Fabricación y Montaje